"period","name","macroclimate_mean","macroclimate_se","microclimate_mean","microclimate_se","diff_mean","diff_se","relDiff_mean","relDiff_se"
"early","killedVolume_total",8755.72760242591,749.384622320843,6958.7675028502,641.161335045319,-1796.96009957571,211.71372832789,-20.7056378201015,1.90160600700513
"early","killedVolume_wind",4940.719678818,585.05829005576,4905.9209599917,571.104313569682,-34.7987188262987,54.3203595792141,-0.686926215848843,0.855627692549888
"early","litter_C_Mg_ha",14.4245972733973,0.0556546529383856,15.204070370931,0.051157204014769,0.779473097533769,0.0120438887312695,5.40586997626674,0.0953378338699515
"early","live_C_Mg_ha",112.941600302382,0.757840356958098,114.044933671937,0.686395112132624,1.1033333695557,0.143587404452418,0.981845783382396,0.134073968007385
"early","sap_count_ha_fasy",2119.25023831317,30.3011171037883,1635.01625125775,34.6256391406943,-484.233987055417,40.3044292639865,-22.7575600520826,1.75673047597199
"early","sap_count_ha_piab",5506.66430341001,106.645159129314,5781.10907507457,75.4605249064776,274.444771664556,132.592296377261,5.33053028355199,2.46095153950823
"early","soil_C_Mg_ha",130.856608593803,0.0762340744975689,131.641711903286,0.0718805250412833,0.785103309483878,0.012657782804246,0.599995197168857,0.00981796563417288
"early","total_C_Mg_ha",278.978490470348,0.668726248327954,281.85983826027,0.618984637011829,2.88134778992264,0.108489340460357,1.03331898676783,0.0405256328692069
"late","NEP_Mg_ha",0.0666877099624051,0.0538815924144699,0.0956536991387646,0.0573886552525304,0.0289659891763595,0.00821508485701705,29.7970171325695,33.1854546174205
"late","Rh_Mg_ha",8.50347184556796,0.0356860090245146,8.38537611750482,0.038886246613445,-0.118095728063135,0.00988645777275561,-1.38989523606349,0.118023941664082
"late","ba_m2_ha_abal",3.99138488745857,0.0374929601989855,3.22019673142659,0.0490342535008353,-0.771188156031978,0.0230600892558071,-19.3498968182475,0.638228582329232
"late","ba_m2_ha_acpl",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_acps",0.00115796020782178,0.000326678763656122,0.000608377990787404,7.79479547732326e-05,-0.000549582217034378,0.000261434379354576,-25.8388918910677,10.2058552401959
"late","ba_m2_ha_algl",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_alin",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_alvi",0.00125571322033287,0.000100278530272515,0.00170265769697432,0.000104017181524729,0.00044694447664145,3.40221784319e-05,37.8845531271075,4.55213871471327
"late","ba_m2_ha_bepe",0.0641174746238606,0.00332854660709117,0.198215693309289,0.0112075219649145,0.134098218685429,0.00813831919569129,208.998335349827,5.18901745788714
"late","ba_m2_ha_cabe",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_coav",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_fasy",11.7856948387226,0.0717462633266555,7.6079896958871,0.0747288773963381,-4.17770514283552,0.042196714273701,-35.4547576460608,0.37639713053668
"late","ba_m2_ha_frex",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_lade",2.52029887710189,0.0972931428293752,3.95973143409305,0.0892980717213971,1.43943255699116,0.0429787728950543,58.0196406120178,3.08550371432207
"late","ba_m2_ha_piab",15.8364118457472,0.118645922035383,18.8052677981001,0.189777318830943,2.96885595235292,0.106127188895256,18.7374962369814,0.616364769019615
"late","ba_m2_ha_pice",0.373984548141607,0.00441879167945745,0.398682848855392,0.00348256203269777,0.0246983007137846,0.00271914447252848,6.6604305322428,0.7837811782891
"late","ba_m2_ha_pimu",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_pisy",0.000915361403619271,4.25709702559396e-05,0.00106741518004307,3.64310837292006e-05,0.0001520537764238,2.95623230618047e-05,17.7186712178277,3.76515044476681
"late","ba_m2_ha_poni",4.48218035798929e-05,1.69439497813713e-06,2.66007346983866e-06,2.63312001176257e-07,-4.21617301100542e-05,1.62790188755171e-06,-94.0531489050625,0.563499327781739
"late","ba_m2_ha_potr",0.00362925692293475,0.000631914908814947,0.00660583583750714,0.000920294373618725,0.00297657891457239,0.000457152623368847,99.7606156875789,16.3236746731203
"late","ba_m2_ha_qupe",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_quro",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_saca",0.000543766035314075,6.14060584860414e-05,0.00107376134447463,0.00015652529283301,0.000529995309160553,0.000104077192586817,93.5208058754909,13.7311058482633
"late","ba_m2_ha_soar",0.0101166121623751,0.000766498458459038,0.0120041493775965,0.000756182306575211,0.00188753721522133,0.00039590533642751,20.1985405130963,4.4229102060562
"late","ba_m2_ha_soau",0.0097253525077439,0.000693748930321774,0.0118355606232974,0.000836462158091795,0.00211020811555346,0.000409428212961565,22.5467519060211,4.39227934631488
"late","ba_m2_ha_tico",0,0,1.1439242427212e-08,1.1439242427212e-08,1.1439242427212e-08,1.1439242427212e-08,NA,NA
"late","ba_m2_ha_tipl",0,0,0,0,0,0,NA,NA
"late","ba_m2_ha_ulgl",0,0,0,0,0,0,NA,NA
"late","beetle_generations_ha",NA,NA,NA,NA,NA,NA,NA,NA
"late","cumKilledVolume_beetles",2587145.25532275,28265.1517850428,2045023.22230398,25430.6305783054,-542122.033018771,19044.229794743,-20.9421576207658,0.670970878685236
"late","cumKilledVolume_total",7540422.59186891,149568.222204578,7762501.2664229,165214.917761714,222078.67455399,25267.3371532058,2.92292584233302,0.297763128748561
"late","cumKilledVolume_wind",4953277.33654615,127313.28902688,5717478.04411891,147177.365648388,764200.707572762,26736.0817691455,15.4322026234964,0.386765395155339
"late","cumNEP_Mg_ha",63.2769425990583,1.17702083529732,76.3785411414325,1.49002098256971,13.1015985423742,0.406407571275021,20.6943426121083,0.474104994170284
"late","deadWoody_C_Mg_ha",24.9723522813426,0.135830680639298,26.6871347337754,0.137177525692893,1.7147824524328,0.0357294625640069,6.86924088642874,0.152649238371801
"late","killedVolume_beetles",1299.27177595763,148.307758229243,1374.50679423468,185.595637190065,75.235018277051,60.6863336985834,3.14881877464537,5.4461185914599
"late","killedVolume_total",4792.13428064366,758.661129992901,5515.90671675452,921.982787620829,723.772436110858,227.787129077208,12.3165066466957,4.03470444010678
"late","killedVolume_wind",3492.86250468603,634.05554704297,4141.39992251984,751.777654953122,648.537417833807,172.775262651684,17.7783053672715,3.15956177347985
"late","litter_C_Mg_ha",18.2587277065022,0.0912386508325563,19.3844196338945,0.133408697472499,1.12569192739229,0.0591347595999615,6.1585613490773,0.306892497982626
"late","live_C_Mg_ha",138.717141922417,0.828891299827486,137.076698443791,0.953826904291185,-1.6404434786261,0.268672318782076,-1.18648796612969,0.196191855146032
"late","sap_count_ha_fasy",NA,NA,NA,NA,NA,NA,NA,NA
"late","sap_count_ha_piab",NA,NA,NA,NA,NA,NA,NA,NA
"late","soil_C_Mg_ha",153.203759811953,0.233694748745775,160.298991946413,0.30698481667002,7.09523213446003,0.165438937181758,4.63110417583209,0.107120283904603
"late","total_C_Mg_ha",335.151981722215,0.950427752854969,343.447244757874,1.26726435244603,8.29526303565897,0.453610687710781,2.47326254281666,0.131371393184992
